e.g. Golden Retriever,e.g. DOG,e.g. SHORT/MEDIUM,e.g. FALSE,e.g. MINUTES,e.g. 60,e.g. 75
name,petType,coats,undercoatRemoval,durationUnit,basicGroomingDuration,fullGroomingDuration
Alaskan Klee Kai,DOG,MEDIUM,TRUE,MINUTES,75,135
Alaskan Malamute,DOG,MEDIUM ,TRUE,MINUTES,90,150
American Water Spaniel,DOG,MEDIUM,FALSE,MINUTES,75,135
Australian Cattle Dog,DOG,SHORT,FALSE,MINUTES,75,135
Australian Kelpie,DOG,SHORT,TRUE,MINUTES,75,135
Australian Shepherd,DOG,MEDIUM,TRUE,MINUTES,75,135
Basenji,DOG,SHORT ,FALSE,MINUTES,75,135
Basset Hound,DOG,SHORT,FALSE,MINUTES,75,135
Beagle,DOG,SHORT,FALSE,MINUTES,75,135
Bearded Collie,DOG,LONG,TRUE,MINUTES,75,135
Belgian Sheepdog,DOG,MEDIUM/LONG,TRUE,MINUTES,75,135
Bernedoodle,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Bernese Mountain Dog,DOG,MEDIUM,TRUE,MINUTES,75,135
Bichon Frise,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Bichon Havanese,DOG,LONG,FALSE,MINUTES,75,135
Bloodhound,DOG,SHORT,FALSE,MINUTES,75,135
Border Collie,DOG,MEDIUM,FALSE,MINUTES,75,135
Boston Boxer,DOG,SHORT,FALSE,MINUTES,75,135
Boxer,DOG,SHORT,FALSE,MINUTES,75,135
Bulldog,DOG,SHORT,FALSE,MINUTES,75,135
Cane Corso,DOG,SHORT,FALSE,MINUTES,75,135
Cardigan Welsh Corgi,DOG,SHORT,TRUE,MINUTES,75,135
Cavachon,DOG,MEDIUM,FALSE,MINUTES,75,135
Cavalier King Charles Spaniel,DOG,SHORT/MEDIUM,FALSE,MINUTES,75,135
Cavapoo,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Chi Chi,DOG,SHORT/MEDIUM,FALSE,MINUTES,75,135
Chihuahua,DOG,SHORT,TRUE,MINUTES,60,120
Chinese Crested Dog,DOG,SHORT/LONG,FALSE,MINUTES,75,135
Chow Chow,DOG,MEDIUM,TRUE,MINUTES,90,150
Cockalier,DOG,SHORT/MEDIUM ,FALSE,MINUTES,75,135
Cockapoo,DOG,SHORT/MEDIUM ,FALSE,MINUTES,75,135
Cocker Spaniel,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Collie,DOG,MEDIUM/LONG ,TRUE,MINUTES,75,135
Coton de tulear,DOG,LONG,FALSE,MINUTES,75,135
Curly-Coated Retirever,DOG,SHORT,FALSE,MINUTES,75,135
Dachshund (Light and Miniature),DOG,SHORT,TRUE,MINUTES,75,135
Dalmatian,DOG,SHORT,FALSE,MINUTES,75,135
Doberman Pinscher,DOG,SHORT,FALSE,MINUTES,75,135
Doxie,DOG,SHORT,FALSE,MINUTES,75,135
English Cocker Spaniel,DOG,LONG,FALSE,MINUTES,75,135
English Foxhound,DOG,SHORT,FALSE,MINUTES,75,135
English Setter,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
English Springer Spaniel,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Flat-Coated Retriever,DOG,MEDIUM/LONG ,FALSE,MINUTES,75,135
French bulldog,DOG,SHORT,FALSE,MINUTES,75,135
French Spaniel,DOG,MEDIUM/LONG ,FALSE,MINUTES,75,135
German longhaired Pointer,DOG,SHORT,FALSE,MINUTES,75,135
German Pinscher,DOG,SHORT,FALSE,MINUTES,75,135
German Shepherd Dog,DOG,SHORT,FALSE,MINUTES,75,135
Giant Schnauzer,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Golden Retriever,DOG,SHORT,TRUE,MINUTES,75,135
Goldendoodle,DOG,SHORT/MEDIUM,FALSE,MINUTES,75,135
Great Dane,DOG,SHORT,FALSE,MINUTES,75,135
Great Pyrenees,DOG,MEDIUM,TRUE,MINUTES,75,135
Greyhound,DOG,SHORT,FALSE,MINUTES,75,135
Havanese,DOG,LONG,FALSE,MINUTES,75,135
Havapoo,DOG,MEDIUM,FALSE,MINUTES,75,135
Icelandic Sheepdog,DOG,LONG,TRUE,MINUTES,75,135
Irish Red and White Setter,DOG,MEDIUM,FALSE,MINUTES,75,135
Irish Setter,DOG,MEDIUM,FALSE,MINUTES,75,135
Irish Water Spaniel,DOG,LONG,FALSE,MINUTES,75,135
Italian Greyhound,DOG,SHORT,FALSE,MINUTES,75,135
Japanese Spitz,DOG,LONG,TRUE,MINUTES,75,135
Keeshond,DOG,MEDIUM/LONG,TRUE,MINUTES,75,135
Lab Pointer,DOG,SHORT,FALSE,MINUTES,75,135
Labradoodle,DOG,SHORT,FALSE,MINUTES,75,135
Labrador Retriever,DOG,SHORT,FALSE,MINUTES,75,135
Lagotto romagnolo,DOG,MEDIUM,FALSE,MINUTES,75,135
Lhasa Apso,DOG,LONG,FALSE,MINUTES,75,135
Maltese,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Maltese shih Tzu,DOG,MEDIUM/LONG ,FALSE,MINUTES,75,135
Maltipoo,DOG,MEDIUM/LONG ,FALSE,MINUTES,75,135
Maremma Sheepdog,DOG,MEDIUM,FALSE,MINUTES,75,135
Mastiff,DOG,SHORT,FALSE,MINUTES,75,135
Miniature Pinscher,DOG,SHORT,FALSE,MINUTES,75,135
Miniature Schnauzer,DOG,MEDIUM,FALSE,MINUTES,75,135
Morkie,DOG,MEDIUM,FALSE,MINUTES,75,135
Mutt (Mixed),DOG,SHORT,FALSE,MINUTES,75,135
Newfoundland,DOG,LONG,TRUE,MINUTES,75,135
Old English Sheepdog,DOG,LONG,TRUE,MINUTES,75,135
Papillon,DOG,SHORT/MEDIUM,FALSE,MINUTES,75,135
Pekinese,DOG,MEDIUM,FALSE,MINUTES,75,135
Pembroke Welsh Corgi,DOG,SHORT,TRUE,MINUTES,75,135
Pointer,DOG,SHORT,FALSE,MINUTES,75,135
Pomapoo,DOG,MEDIUM,TRUE,MINUTES,75,135
Pomchi,DOG,MEDIUM,TRUE,MINUTES,75,135
Pomeranian,DOG,MEDIUM/LONG,TRUE,MINUTES,75,135
Pomsky,DOG,MEDIUM,TRUE,MINUTES,75,135
Poochon,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Poodle,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Poodle (Miniature),DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Portuguese Pointer,DOG,SHORT,FALSE,MINUTES,75,135
Portuguese Sheepdog,DOG,MEDIUM,FALSE,MINUTES,75,135
Portuguese Water Dog,DOG,MEDIUM,TRUE,MINUTES,75,135
Pug,DOG,SHORT,FALSE,MINUTES,75,135
Pugalier,DOG,SHORT,FALSE,MINUTES,75,135
Rhodesian Ridgeback,DOG,SHORT,FALSE,MINUTES,75,135
Rottweiler,DOG,SHORT,FALSE,MINUTES,75,135
Saint Bernard,DOG,SHORT,FALSE,MINUTES,75,135
Samoyed,DOG,MEDIUM,TRUE,MINUTES,90,150
SchFALSEodle,DOG,MEDIUM,TRUE,MINUTES,75,135
Shetland Sheep dog,DOG,MEDIUM,TRUE,MINUTES,75,135
Shiba Inu,DOG,SHORT,TRUE,MINUTES,75,135
Shih-Poo,DOG,MEDIUM,FALSE,MINUTES,75,135
Shih Tzu,DOG,MEDIUM,FALSE,MINUTES,75,135
Singapore Special,DOG,SHORT,FALSE,MINUTES,75,135
Siberian Husky,DOG,SHORT,TRUE,MINUTES,75,135
Spanish Mastiff,DOG,SHORT,FALSE,MINUTES,75,135
Standard Schnauzer,DOG,MEDIUM,FALSE,MINUTES,75,135
Standard Poodle,DOG,MEDIUM/LONG,FALSE,MINUTES,90,150
Tibetan Mastiff,DOG,LONG,FALSE,MINUTES,75,135
Vizsla,DOG,SHORT,FALSE,MINUTES,75,135
Weimaraner,DOG,SHORT,FALSE,MINUTES,75,135
Welsh Springer Spaniel,DOG,SHORT/MEDIUM,FALSE,MINUTES,75,135
Westiepoo,DOG,MEDIUM,FALSE,MINUTES,75,135
Whippet,DOG,SHORT,FALSE,MINUTES,75,135
Yorkipoo,DOG,MEDIUM/LONG,FALSE,MINUTES,75,135
Abyssinian,CAT,SHORT,TRUE,MINUTES,75,135
American Curl,CAT,LONG,TRUE,MINUTES,75,135
American Shorthair,CAT,SHORT,TRUE,MINUTES,75,135
Arabian Mau,CAT,SHORT,TRUE,MINUTES,75,135
Asian cat,CAT,SHORT,TRUE,MINUTES,75,135
Asian Semi-longhair,CAT,LONG,TRUE,MINUTES,75,135
Australian Mist,CAT,SHORT,TRUE,MINUTES,75,135
Balinese,CAT,LONG,TRUE,MINUTES,75,135
Bambino,CAT,HAIRLESS,TRUE,MINUTES,75,135
Bombay,CAT,SHORT,TRUE,MINUTES,75,135
British Shorthair,CAT,SHORT,TRUE,MINUTES,75,135
British longhair,CAT,MEDIUM,TRUE,MINUTES,75,135
Burmese,CAT,SHORT,TRUE,MINUTES,75,135
California Spangled,CAT,SHORT,TRUE,MINUTES,75,135
Cornish Rex,CAT,SHORT,TRUE,MINUTES,75,135
Colorpoint Shorthair,CAT,SHORT,TRUE,MINUTES,75,135
Cyprus,CAT,MEDIUM,TRUE,MINUTES,75,135
Devon Rex,CAT,SHORT,TRUE,MINUTES,75,135
Egyptian Mau,CAT,SHORT,TRUE,MINUTES,75,135
Exotic Shorthair,CAT,SHORT,TRUE,MINUTES,75,135
Exotic longhair,CAT,LONG,TRUE,MINUTES,75,135
European Burmese,CAT,SHORT,TRUE,MINUTES,75,135
Himalayan,CAT,LONG,TRUE,MINUTES,75,135
Japanese Bobtail,CAT,SHORT,TRUE,MINUTES,75,135
Javanese,CAT,MEDIUM,TRUE,MINUTES,75,135
Mix,CAT,SHORT,TRUE,MINUTES,75,135
Maine Coon,CAT,LONG,TRUE,MINUTES,75,135
Manx,CAT,MEDIUM,TRUE,MINUTES,75,135
Munchkin,CAT,SHORT/LONG,TRUE,MINUTES,75,135
Napoleon cat,CAT,LONG,TRUE,MINUTES,75,135
Norwegian Forest Cat,CAT,LONG,TRUE,MINUTES,75,135
Oriental,CAT,SHORT,TRUE,MINUTES,75,135
Persian,CAT,LONG/MEDIUM,TRUE,MINUTES,75,135
Ragamuffin,CAT,LONG,TRUE,MINUTES,75,135
Ragdoll,CAT,LONG,TRUE,MINUTES,75,135
Russian Blue,CAT,SHORT,TRUE,MINUTES,75,135
Scottish Fold,CAT,LONG/SHORT,TRUE,MINUTES,75,135
Serengeti cat,CAT,SHORT,TRUE,MINUTES,75,135
Siamese,CAT,SHORT,TRUE,MINUTES,75,135
Siberian,CAT,LONG,TRUE,MINUTES,75,135
Singapura,CAT,SHORT,TRUE,MINUTES,75,135
Snowshoe,CAT,SHORT,TRUE,MINUTES,75,135
Somali,CAT,LONG,TRUE,MINUTES,75,135
Sphynx,CAT,HAIRLESS,TRUE,MINUTES,75,135
Tabby,CAT,SHORT,TRUE,MINUTES,75,135
Thai cat,CAT,SHORT,TRUE,MINUTES,75,135
Tonkinese,CAT,SHORT,TRUE,MINUTES,75,135
Toyger,CAT,SHORT,TRUE,MINUTES,75,135
Turkish Angora,CAT,LONG,TRUE,MINUTES,75,135